const unsigned char PROGMEM frame0 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x06, 0x01, 0x80, 0x30, 0x00, 0x00, 0x07, 0x01, 0x80, 0x70, 0x00, 0x00, 0x07, 0x80, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xC0, 0x01, 0xC0, 0x00, 0x00, 0x01, 0xC7, 0xE1, 0x80, 0x00, 0x00, 0x00, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x78, 0x00, 0x00, 0x00, 0x30, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x07, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x07, 0x01, 0xE0, 0x00, 0xFC, 0x60, 0x0E, 0x00, 0x70, 0x00, 0xFE, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0xC8, 0xF8, 0x00, 0x00, 0x06, 0x01, 0xC3, 0xE0, 0x00, 0x00, 0x07, 0x03, 0x87, 0x80, 0x00, 0x00, 0x03, 0x07, 0x06, 0x00, 0x00, 0x00, 0x03, 0x0E, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x04, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame1 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x06, 0x01, 0xC0, 0x30, 0x00, 0x00, 0x07, 0x00, 0xC0, 0x78, 0x00, 0x00, 0x03, 0x80, 0x00, 0xF0, 0x00, 0x00, 0x01, 0xC0, 0x01, 0xE0, 0x00, 0x00, 0x00, 0xC7, 0xE1, 0xC0, 0x00, 0x00, 0x00, 0x0F, 0xF9, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0xFC, 0x60, 0x0E, 0x00, 0x70, 0x00, 0xFE, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x3C, 0x30, 0x00, 0x00, 0x1C, 0x01, 0x88, 0xF8, 0x00, 0x00, 0x06, 0x03, 0xC3, 0xE0, 0x00, 0x00, 0x07, 0x07, 0x87, 0x80, 0x00, 0x00, 0x03, 0x0F, 0x06, 0x00, 0x00, 0x00, 0x03, 0x0E, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame2 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x02, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x07, 0x00, 0xC0, 0x10, 0x00, 0x00, 0x03, 0x80, 0xC0, 0x38, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x70, 0x00, 0x00, 0x01, 0xC0, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x47, 0xE1, 0xC0, 0x00, 0x00, 0x00, 0x0F, 0xF9, 0x80, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x30, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x74, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0xFE, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x54, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x01, 0xC8, 0xF8, 0x00, 0x00, 0x06, 0x03, 0x83, 0xE0, 0x00, 0x00, 0x07, 0x07, 0x87, 0x80, 0x00, 0x00, 0x03, 0x0E, 0x06, 0x00, 0x00, 0x00, 0x03, 0x0C, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame3 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x02, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x03, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x03, 0x80, 0xC0, 0x18, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x78, 0x00, 0x00, 0x00, 0xE0, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x07, 0xE1, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x80, 0x00, 0x00, 0x00, 0x3C, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x7C, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0xFE, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x3C, 0x30, 0x00, 0x00, 0x1C, 0x03, 0x88, 0xF8, 0x00, 0x00, 0x06, 0x07, 0x83, 0xE0, 0x00, 0x00, 0x07, 0x0F, 0x07, 0x80, 0x00, 0x00, 0x03, 0x0E, 0x06, 0x00, 0x00, 0x00, 0x03, 0x08, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame4 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0x80, 0xE0, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x40, 0x18, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x38, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x78, 0x00, 0x00, 0x00, 0x07, 0xE0, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0x80, 0x00, 0x00, 0x00, 0x3C, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x40, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0xFE, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x7C, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x03, 0x88, 0xF8, 0x00, 0x00, 0x06, 0x0F, 0x83, 0xE0, 0x00, 0x00, 0x07, 0x0E, 0x07, 0x80, 0x00, 0x00, 0x03, 0x1C, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame5 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0x80, 0x60, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x40, 0x08, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x60, 0x00, 0x78, 0x00, 0x00, 0x00, 0x07, 0xE0, 0xF0, 0x00, 0x00, 0x00, 0x0F, 0xF8, 0xE0, 0x00, 0x00, 0x00, 0x1F, 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x3C, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x78, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x7E, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x14, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x07, 0x88, 0xF8, 0x00, 0x00, 0x06, 0x0F, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x1E, 0x07, 0x80, 0x00, 0x00, 0x03, 0x08, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
